Ticker,Rank,Decile,Momentum,Volatility,marketCap,sector
DAR,1.0,1,0.2169632125277181,0.028161914182355363,6059072000, Consumer Staples
JBL,2.0,1,0.20669173567599608,0.024897869582217992,23112452096, Information Technology
ORCL,3.0,1,0.206599395808029,0.027214153180157862,597775220736, Information Technology
OLLI,4.0,1,0.19025958179403668,0.026570744774474683,8185356288, Consumer Discretionary
WDC,5.0,1,0.140829897798727,0.030533483044403842,22157242368, Information Technology
EL,6.0,1,0.13126249769294374,0.03232218902475989,28431200256, Consumer Staples
NUE,7.0,1,0.11508583345877477,0.026007248593479023,30138388480, Materials
DKNG,8.0,1,0.11483628171760052,0.030269716288204216,20958158848, Consumer Discretionary
NEM,9.0,1,0.11029820112448774,0.023375382697691457,65878466560, Materials
AYI,10.0,1,0.10856801063082488,0.021121059906619565,9400651776, Industrials
DDOG,11.0,1,0.10528532540625735,0.025653720941902255,45282680832, Information Technology
RCL,12.0,1,0.10423206480076952,0.028304353016330358,80351895552, Consumer Discretionary
KR,13.0,1,0.1030640010777022,0.016135371256499546,47116079104, Consumer Staples
GXO,14.0,1,0.10197068801964759,0.02917871169311347,5502409728, Industrials
DASH,15.0,1,0.10027546387453712,0.024514131516687406,101546008576, Consumer Discretionary
IONS,16.0,1,0.09919868164732115,0.026571293737953364,6331344896, Health Care
LNW,17.0,1,0.09803697458030447,0.02959096452383054,8070813184, Consumer Discretionary
FLS,18.0,1,0.09659690471715399,0.024296672282600663,6784347648, Industrials
GNRC,19.0,1,0.09654799581717755,0.02469444225523057,8407902208, Industrials
CCL,20.0,1,0.09635522229560234,0.03150815645566426,34324834304, Consumer Discretionary
SPOT,21.0,1,0.09414221223818808,0.027465522311402913,159102959616, Communication
ADM,22.0,1,0.09245942406612406,0.017192506960075602,25545525248, Consumer Staples
WHR,23.0,1,0.09223020499927448,0.02851347076892507,5307983872, Consumer Discretionary
RBLX,24.0,1,0.09181659560336786,0.02884219814458476,71219822592, Communication
BG,25.0,1,0.0904995590377844,0.018018795048449655,11061531648, Consumer Staples
BSY,26.0,1,0.09032526556875786,0.01777478921536984,15966942208, Information Technology
SCCO,27.0,1,0.08931919684696155,0.024517886459718603,84137672704, Materials
VAC,28.0,1,0.0884272841178535,0.030334205676392636,2533509632, Consumer Discretionary
FWONA,29.0,1,0.08839714488151773,0.017610069343937967,26003226624, Communication
PENN,30.0,1,0.08561239953534172,0.033134140815831506,2757296640, Consumer Discretionary
FCX,31.0,1,0.08412584501687137,0.028234266548753408,63853449216, Materials
MTSI,32.0,1,0.08324442057684256,0.032469639617563,10580589568, Information Technology
SNX,33.0,1,0.08317517681730591,0.02163982469689789,11223040000, Information Technology
EME,34.0,1,0.08285823893745103,0.026820323612647898,22870890496, Industrials
MSGS,35.0,1,0.08094538424436726,0.013947193218394275,4964918272, Communication
FWONK,36.0,1,0.0800351194363591,0.017139253320802055,25854547968, Communication
CAH,37.0,1,0.07868170342670289,0.013922041141417162,39527297024, Health Care
HEI-A,38.0,1,0.07810636177101538,0.018474875896939864,39099482112, Industrials
DINO,39.0,1,0.07746118644205158,0.024746838291027532,7835972096, Energy
EQT,40.0,1,0.07745043932984608,0.023635603702100265,34810101760, Energy
ILMN,41.0,1,0.07562260312254354,0.026806538384418703,14905528320, Health Care
UBER,42.0,1,0.07553708451391561,0.027603734884618928,194729754624, Industrials
CSCO,43.0,1,0.07415476438376745,0.014565054158139832,273041981440, Information Technology
SEB,44.0,1,0.07371169589416304,0.017602277207012185,2826828544, Consumer Staples
NFLX,45.0,1,0.07114637399998824,0.020364907946828104,556080889856, Communication
TKO,46.0,1,0.0706360844885392,0.01992442837203094,14400641024, Communication
LDOS,47.0,1,0.06975467445525863,0.01930644383541135,20038973440, Industrials
THC,48.0,1,0.06907870419125595,0.027458460058617476,16028235776, Health Care
ETN,49.0,1,0.06886501422064262,0.024079266118269327,136227184640, Industrials
EA,50.0,1,0.06805257008525012,0.01787958321153612,39633129472, Communication
JLL,51.0,1,0.06766318873355259,0.02233598284486018,12037982208, Real Estate
LRCX,52.0,1,0.06741035207941737,0.032906216267837275,123869978624, Information Technology
DKS,53.0,1,0.06697576944824535,0.028609865325505843,15679627264, Consumer Discretionary
WMB,54.0,1,0.06694059751806236,0.016678386847572023,76764897280, Energy
NWS,55.0,1,0.06691797567929747,0.014951304675659943,17563805696, Communication
PWR,56.0,1,0.06658609961967543,0.026579941188709013,56237076480, Industrials
NVT,57.0,1,0.06603496909705897,0.028790414515275062,12039830528, Industrials
ALNY,58.0,1,0.06587853946122957,0.027832439158041188,41495982080, Health Care
CI,59.0,1,0.06382974537007424,0.017543444502961605,88157192192, Health Care
BRKR,60.0,1,0.0633216418831195,0.028143223704980794,6391619584, Health Care
HEI,61.0,1,0.06317216381634627,0.01857659408465705,38904438784, Industrials
NET,62.0,1,0.06260085459744125,0.03253880485426979,66188644352, Information Technology
WWD,63.0,1,0.06221840725219696,0.022571991748746037,14729546752, Industrials
AMAT,64.0,1,0.06209856706551098,0.03061215669980724,147274432512, Information Technology
INGM,65.0,1,0.061349733931684414,0.0271904344439532,4875215872, Information Technology
HII,66.0,1,0.060490861391895745,0.027913228655211193,9410713600, Industrials
NWSA,67.0,1,0.059540954258590295,0.014663237231845136,17522745344, Communication
CRWD,68.0,1,0.05920581488515353,0.03194518876048963,125925072896, Information Technology
WYNN,69.0,1,0.058500947702991635,0.025769021065399786,9685882880, Consumer Discretionary
R,70.0,1,0.05838050202381062,0.020608505817873823,6565332480, Industrials
BIO,71.0,1,0.05769146634714173,0.02553654565250466,6591804416, Health Care
EXE,72.0,1,0.05738211368959978,0.017494650683760257,28240967680, Energy
GD,73.0,2,0.05641166237774242,0.01420091158842962,78207918080, Industrials
PLNT,74.0,2,0.05628976910532191,0.01956089867492583,9084425216, Consumer Discretionary
ESI,75.0,2,0.0561177242961739,0.022728946304336563,5567891456, Materials
HR,76.0,2,0.055668749082258495,0.014481025077865615,5521633792, Real Estate
DLTR,77.0,2,0.055514312788010445,0.03141974780755769,20752730112, Consumer Staples
CACI,78.0,2,0.05473458553481181,0.02118983018966871,10233532416, Industrials
TPR,79.0,2,0.05467891401471703,0.02669977299018809,17907032064, Consumer Discretionary
CPNG,80.0,2,0.05410179427680761,0.022822744323834177,54123331584, Consumer Discretionary
BLD,81.0,2,0.053680500441011025,0.02670771594122298,9174361088, Consumer Discretionary
ZBRA,82.0,2,0.0529335414667822,0.025371274647003037,15679397888, Information Technology
MSFT,83.0,2,0.05253695854253282,0.016041843837791055,3697317249024, Information Technology
BSX,84.0,2,0.05211267832654065,0.014189452901043273,154720878592, Health Care
SAIC,85.0,2,0.051637769294466285,0.0217712672997824,5116635136, Industrials
CAT,86.0,2,0.05160541245369932,0.01943828796213988,179603898368, Industrials
AWI,87.0,2,0.05022896168177615,0.016443148474870772,6973475840, Industrials
WCC,88.0,2,0.05008553940624383,0.028362008148197646,9082369024, Industrials
KMI,89.0,2,0.04978193710379375,0.01615392557750517,64215822336, Energy
DTM,90.0,2,0.04941762342436662,0.018812775748879754,11161803776, Energy
EMR,91.0,2,0.04933194694563947,0.02024886092333777,74660618240, Industrials
MTN,92.0,2,0.048916189805252364,0.020814808134021697,5839242752, Consumer Discretionary
CMG,93.0,2,0.047885682533224116,0.02147389493476524,73121226752, Consumer Discretionary
HAS,94.0,2,0.04736379779408395,0.02284968877238644,10132726784, Consumer Discretionary
MTZ,95.0,2,0.046961383928195044,0.028757359282285625,13456872448, Industrials
CRUS,96.0,2,0.046849179641294425,0.026415004089478635,5513552384, Information Technology
META,97.0,2,0.046833055762005804,0.02347386048540979,1825630060544, Communication
LLYVK,98.0,2,0.046775910428811684,0.021013250275533867,7278813184, Communication
ZS,99.0,2,0.04665517720062229,0.027918225813858256,48865189888, Information Technology
ST,100.0,2,0.04600905089762053,0.02969587742465197,4390162944, Industrials
APG,101.0,2,0.04551127369113739,0.021006508161092056,13927820288, Industrials
TXT,102.0,2,0.0453208160543066,0.017931397274640385,14490060800, Industrials
BWXT,103.0,2,0.04469802598690831,0.022332477182787486,12961342464, Industrials
LLYVA,104.0,2,0.0441848100453901,0.021330588437674148,7257496064, Communication
BJ,105.0,2,0.0438741408159411,0.018761333011536242,14986467328, Consumer Staples
APH,106.0,2,0.04385588745500235,0.023753975401238667,117307015168, Information Technology
ARMK,107.0,2,0.043067050928347506,0.018514111558264917,10980775936, Consumer Discretionary
AR,108.0,2,0.04258026815317306,0.02822668688285432,12697449472, Energy
LVS,109.0,2,0.042542991701848276,0.023694944232518972,30823110656, Consumer Discretionary
RRC,110.0,2,0.04251143871349816,0.02319247929390077,9776425984, Energy
AM,111.0,2,0.0424242685370384,0.016149976751189385,9066823680, Energy
HUBB,112.0,2,0.041826319287668445,0.02134804238883282,21629779968, Industrials
TNL,113.0,2,0.04182147430941319,0.02262495434912198,3419075072, Consumer Discretionary
FOX,114.0,2,0.041699924124665166,0.01672820188337681,24477196288, Communication
AA,115.0,2,0.041405725244768155,0.03274729599971616,7748936704, Materials
CWEN-A,116.0,2,0.041152289753730864,0.019399126459696135,6367281664, Utilities
PANW,117.0,2,0.04089714992131199,0.02263361064746098,134920306688, Information Technology
TOL,118.0,2,0.04058874180619476,0.02366971591847072,11175943168, Consumer Discretionary
EXEL,119.0,2,0.04006757989824905,0.026371804014217966,11750987776, Health Care
ALLE,120.0,2,0.03950990903133578,0.01576548660918951,12338608128, Industrials
LECO,121.0,2,0.037957334731162806,0.020879224678500872,11800563712, Industrials
CCK,122.0,2,0.03765143203108634,0.015867104022290385,12157144064, Materials
BALL,123.0,2,0.03750230041591518,0.016021148941058758,15810051072, Materials
IBM,124.0,2,0.03697784906351287,0.017632432141867924,271318859776, Information Technology
FOXA,125.0,2,0.03695573478599834,0.016749244439121774,24384925696, Communication
CVS,126.0,2,0.036822856421112826,0.023857760088415808,86198460416, Health Care
BYD,127.0,2,0.03644671614634043,0.017935121222449064,6330719232, Consumer Discretionary
CWEN,128.0,2,0.036140717893041296,0.01927051496069679,6370335232, Utilities
RPRX,129.0,2,0.0358296989145086,0.015394177413644607,19830204416, Health Care
HWM,130.0,2,0.03578540713234424,0.023965232011584438,71389749248, Industrials
TRGP,131.0,2,0.0356932359651585,0.02257190362611495,38145323008, Energy
KLAC,132.0,2,0.03548165417592464,0.030995702490574047,119405690880, Information Technology
HUM,133.0,2,0.03521182450114768,0.02760412712381567,28954249216, Health Care
KD,134.0,2,0.035174684696883673,0.02766678400498251,9671126016, Information Technology
COR,135.0,2,0.034677544710634445,0.012910087563009966,57484025856, Health Care
PNR,136.0,2,0.03457313110400584,0.019317322195423394,16887052288, Industrials
TRMB,137.0,2,0.034325859282372084,0.02177424990894589,17901182976, Information Technology
ITT,138.0,2,0.034129672666126876,0.019813794774734002,12399971328, Industrials
H,139.0,2,0.03341523893967713,0.022801244503442807,13255062528, Consumer Discretionary
GTES,140.0,2,0.03339349170639028,0.025234395474849566,5902956032, Industrials
VMI,141.0,2,0.03338402411665409,0.023758557833467534,6691270144, Industrials
TXN,142.0,2,0.03315135978893058,0.024792644792102088,187426848768, Information Technology
CNM,143.0,2,0.032561360298586584,0.026076328588734276,11689631744, Industrials
RBC,144.0,2,0.03221599675575537,0.018005774038157868,12202775552, Industrials
CBRE,145.0,3,0.031831386449607146,0.01978109722470862,41165316096, Real Estate
MSM,146.0,3,0.0316417005240206,0.019097627350712153,4723528192, Industrials
ARW,147.0,3,0.03110678404686973,0.019255983997957585,6654396416, Information Technology
CTVA,148.0,3,0.03094218629632861,0.01626484980694475,50685231104, Materials
RGLD,149.0,3,0.030934974970201035,0.017944422040872918,11844337664, Materials
URI,150.0,3,0.030724348554947545,0.024218563101030967,48233807872, Industrials
IRDM,151.0,3,0.030657652878745667,0.027365104810592303,3191801600, Communication
RNG,152.0,3,0.030540025444101504,0.02720923551487434,2502798336, Information Technology
LNG,153.0,3,0.030170197182513236,0.018822970813451186,53691928576, Energy
UHS,154.0,3,0.0298334180158224,0.021970497117291283,11433659392, Health Care
PH,155.0,3,0.029713467767259027,0.02159721029941019,88385323008, Industrials
XPO,156.0,3,0.029687386514413605,0.03125025651893636,14628094976, Industrials
VLTO,157.0,3,0.029630421436074084,0.013742828554440404,25063704576, Industrials
AN,158.0,3,0.02959645890533502,0.020658935048421975,7541350912, Consumer Discretionary
TDG,159.0,3,0.029546306276243994,0.017334269343188526,82670108672, Industrials
HCA,160.0,3,0.029391463391911232,0.01789264021994879,90855178240, Health Care
VVV,161.0,3,0.02917474821038346,0.019778321054584134,4708228608, Consumer Discretionary
PAG,162.0,3,0.02903455315765524,0.017854844707010105,11467644928, Consumer Discretionary
ADT,163.0,3,0.028781342042274005,0.02128404411620837,7026683904, Consumer Discretionary
PCOR,164.0,3,0.028480490722270435,0.02980183768286845,10127082496, Information Technology
INCY,165.0,3,0.028467670703135495,0.02202354021149538,13706691584, Health Care
ROIV,166.0,3,0.028368852488815266,0.019780221807841045,7885750272, Health Care
RVTY,167.0,3,0.028312701460845968,0.021946617822615082,11644377088, Health Care
NFG,168.0,3,0.028285781392071607,0.012988212354446914,7620287488, Utilities
HSIC,169.0,3,0.028254177023832483,0.017924243990416016,9144116224, Health Care
QGEN,170.0,3,0.02825341738731124,0.016140213480697392,10403350528, Health Care
JNPR,171.0,3,0.027855152019398588,0.009041892681256826,12338733056, Information Technology
UTHR,172.0,3,0.027561742986735638,0.021879143762682865,12814333952, Health Care
ADSK,173.0,3,0.02749605406270872,0.017035725804869607,65238245376, Information Technology
PEG,174.0,3,0.027471863479434422,0.014177290355844854,41431805952, Utilities
TWLO,175.0,3,0.027413468117794437,0.03174511423794932,18539204608, Information Technology
SCI,176.0,3,0.02714002231355228,0.015405208135659283,11568011264, Consumer Discretionary
FERG,177.0,3,0.02651248021448671,0.022764555731096668,43797712896, Industrials
SBAC,178.0,3,0.02647384626581628,0.01675587668844517,24787560448, Real Estate
BAH,179.0,3,0.026030750893867083,0.023949123270488315,12813947904, Industrials
MANH,180.0,3,0.025827916032092668,0.02912791159028225,11792067584, Information Technology
MKC,181.0,3,0.025651229827574396,0.014033369319595595,20799543296, Consumer Staples
EXP,182.0,3,0.025631155267730854,0.022469060739753487,6623746560, Materials
WAT,183.0,3,0.025603283287619405,0.023884470350717963,21120374784, Health Care
YUM,184.0,3,0.025381767636131647,0.013957269901393123,40874754048, Consumer Discretionary
CCCS,185.0,3,0.02533045130431777,0.017719101588260913,6135848448, Information Technology
DDS,186.0,3,0.02530832007028061,0.028122777676451816,6461842944, Consumer Discretionary
LYV,187.0,3,0.02514103142573143,0.018632267801330243,34116837376, Communication
SWKS,188.0,3,0.025130483915461355,0.03221206449435328,11207129088, Information Technology
PODD,189.0,3,0.025112482077586318,0.024714101478861206,21804253184, Health Care
COKE,190.0,3,0.024958374381822024,0.020577107379004433,9666274304, Consumer Staples
NEU,191.0,3,0.024894875603716393,0.01598613803049606,6423580160, Materials
MSA,192.0,3,0.02483948966532723,0.01454087066635644,6648986112, Industrials
TKR,193.0,3,0.024778529463731935,0.022189292125653192,5179360768, Industrials
GLW,194.0,3,0.024777006562867188,0.021246204625693186,44279549952, Information Technology
CGNX,195.0,3,0.024643327662826175,0.02800844352459061,5304534016, Information Technology
LII,196.0,3,0.024612028783290496,0.02098162684397444,20031524864, Industrials
SYK,197.0,3,0.024456827051061447,0.01387557192073302,149197209600, Health Care
TECH,198.0,3,0.024446998431340905,0.025846072009422398,8277297664, Health Care
MMM,199.0,3,0.024323970710753873,0.02280548796699527,81136164864, Industrials
EIX,200.0,3,0.024188686719932573,0.020594045891075587,19549859840, Utilities
CW,201.0,3,0.02398707243211673,0.021071776682408245,18195640320, Industrials
BKNG,202.0,3,0.023730987059243924,0.018591782370098085,182095511552, Consumer Discretionary
SGI,203.0,3,0.023652294595164047,0.021840638941186506,13902189568, Consumer Discretionary
WEN,204.0,3,0.023519204575776165,0.01945718350554036,2256293632, Consumer Discretionary
MRP,205.0,3,0.0231632760201399,0.03170635699896163,4692933120, Real Estate
RS,206.0,3,0.022786305143229546,0.017687523868758357,16546845696, Materials
AMT,207.0,3,0.022727972223886228,0.017140853939578125,101829378048, Real Estate
ISRG,208.0,3,0.022549395881490852,0.021673097930386305,191463309312, Health Care
PSN,209.0,3,0.02238481136380166,0.02464470935996811,7614843904, Industrials
GE,210.0,3,0.022319956142790476,0.021426832473623442,267663900672, Industrials
EW,211.0,3,0.02226050454488293,0.025754228145128757,45256192000, Health Care
OTIS,212.0,3,0.022222170684268017,0.013893269792811308,38488899584, Industrials
CSL,213.0,3,0.022207766619601,0.01964852245837342,16305742848, Industrials
BEPC,214.0,3,0.021929788656569915,0.023201463638313224,5853724160, Utilities
CZR,215.0,3,0.02186382145849275,0.030748350735573547,5929167872, Consumer Discretionary
NVST,216.0,3,0.021840878122304064,0.027135115957350492,3330419712, Health Care
DOV,217.0,4,0.02177064815101115,0.017447953430019477,25095516160, Industrials
RRX,218.0,4,0.021755786397733567,0.028998894985631345,9751332864, Industrials
RL,219.0,4,0.021743103503119476,0.02568876967782397,16566109184, Consumer Discretionary
VLO,220.0,4,0.021706726205462656,0.023633583676621803,42899828736, Energy
SUI,221.0,4,0.021607452985421993,0.016176544090773903,17034628096, Real Estate
WELL,222.0,4,0.021565429419013293,0.013704451042598903,100368547840, Real Estate
DPZ,223.0,4,0.021439146514339313,0.01958949639980211,15570294784, Consumer Discretionary
ATI,224.0,4,0.021337476797600452,0.029168769452141287,12086706176, Industrials
DVA,225.0,4,0.021133373435924474,0.01950648224060137,10663158784, Health Care
AVT,226.0,4,0.02092613841474744,0.019659212749567667,4418440704, Information Technology
IR,227.0,4,0.020913528329171704,0.019972776958120053,34270148608, Industrials
NTAP,228.0,4,0.020656755367022273,0.02392901810397644,20988338176, Information Technology
DIS,229.0,4,0.020565216019996946,0.01913227145578017,218354712576, Communication
ADI,230.0,4,0.020469639214997226,0.026401419323060508,117759655936, Information Technology
NBIX,231.0,4,0.02045583436404197,0.025844544523461653,12539956224, Health Care
IPG,232.0,4,0.020202000741265103,0.018027282544462876,8962376704, Communication
CCI,233.0,4,0.020093074334215366,0.0165352146168896,43698311168, Real Estate
NCLH,234.0,4,0.019916098652310144,0.03318188901389201,8694863872, Consumer Discretionary
GEHC,235.0,4,0.019890995287757507,0.021388028099046188,34277271552, Health Care
CRM,236.0,4,0.019778507930990452,0.02063071438581186,258827436032, Information Technology
DT,237.0,4,0.01967702606846755,0.02110391651138795,16460708864, Information Technology
J,238.0,4,0.01967574412117501,0.01545606609440461,15567411200, Industrials
OSK,239.0,4,0.01967331787028548,0.02586321714189881,7273516544, Industrials
CLH,240.0,4,0.019662559184316697,0.018212389384007245,12336702464, Industrials
TRU,241.0,4,0.019621331664175345,0.02629846633908846,17336586240, Industrials
