Ticker,Rank,Decile,Momentum,Volatility,marketCap,sector
TTWO,242.0,4,0.01955353254869152,0.019126522942527424,43770347520, Communication
FTI,243.0,4,0.019550573679479655,0.02603545134003623,14647896064, Energy
XYL,244.0,4,0.019524511277563272,0.015979665361609614,31513956352, Industrials
RMD,245.0,4,0.019294998539743036,0.01961407548881512,37567303680, Health Care
DHI,246.0,4,0.01874852986986575,0.021536443146294045,39058063360, Consumer Discretionary
AMZN,247.0,4,0.018386483231971784,0.021856049798999116,2305032716288, Consumer Discretionary
FTNT,248.0,4,0.01803571875935961,0.0265587005586011,79496110080, Information Technology
AKAM,249.0,4,0.01803294524477672,0.026168395855797954,11329945600, Information Technology
LOPE,250.0,4,0.01798268841229178,0.01817379936602116,5300640256, Consumer Discretionary
MSI,251.0,4,0.017842125478764848,0.014084607634935834,69315207168, Information Technology
EHC,252.0,4,0.01783767848667983,0.015902448919555272,12250867712, Health Care
CART,253.0,4,0.01743265767905422,0.027403160083454618,11717431296, Consumer Staples
KEX,254.0,4,0.017383583897761845,0.02036094479223416,6435230720, Industrials
MPC,255.0,4,0.017369127576484455,0.022682166265169553,51464495104, Energy
TDY,256.0,4,0.016919603722282295,0.014663163547157538,23742201856, Information Technology
JBHT,257.0,4,0.016891447735342124,0.021335842059033956,14212601856, Industrials
MGM,258.0,4,0.016852283509039445,0.028092156920823112,9195914240, Consumer Discretionary
ATR,259.0,4,0.016850958329704957,0.014118929825992575,10201966592, Materials
NSC,260.0,4,0.016631491048932023,0.018373884904204114,57603194880, Industrials
NTNX,261.0,4,0.016335886181422676,0.029921469780843635,20180836352, Information Technology
AVTR,262.0,4,0.016272138010776427,0.027226228455347463,9362848768, Health Care
UNP,263.0,4,0.016259073848563732,0.01484604917715549,137055010816, Industrials
HPE,264.0,4,0.015608735957067355,0.029163113552231237,24105482240, Information Technology
VTRS,265.0,4,0.015590239472093481,0.02288404545964945,10703961088, Health Care
HLT,266.0,4,0.015579384132050622,0.016082997089561277,61205368832, Consumer Discretionary
NNN,267.0,4,0.015304866788296234,0.0125697475636046,8104447488, Real Estate
MOS,268.0,4,0.015295779392709097,0.023075380072028723,11160186880, Materials
CNP,269.0,4,0.015265142114682773,0.012979323800168963,23876792320, Utilities
VNT,270.0,4,0.015242175639909261,0.02069343457416824,5516669952, Information Technology
KEYS,271.0,4,0.01501539963942311,0.023107094798195265,28387657728, Information Technology
MEDP,272.0,4,0.014852271743030165,0.027864323739398292,8817922048, Health Care
TT,273.0,4,0.014729551523054107,0.017762153328870593,95717097472, Industrials
SMG,274.0,4,0.014678363959522267,0.029228728262009843,3750320896, Materials
BLDR,275.0,4,0.014165816176424428,0.027659197479932552,12817529856, Industrials
PLTK,276.0,4,0.014155470297964268,0.028837190513596192,1797289344, Communication
EVRG,277.0,4,0.01407194368510245,0.01040560412697255,15752030208, Utilities
ARE,278.0,4,0.01393628376885192,0.018713693606540745,12837513216, Real Estate
PARAA,279.0,4,0.013749929645941128,0.013873086579740604,8661956608, Communication
MAR,280.0,4,0.013380431448773988,0.018113463262022317,73847840768, Consumer Discretionary
IPGP,281.0,4,0.012799692534395612,0.028627119312542672,2928088576, Information Technology
CHE,282.0,4,0.012790182776311276,0.015748735147301476,8132246528, Health Care
KNX,283.0,4,0.012362658236139135,0.022383491571868322,7165851136, Industrials
ALGN,284.0,4,0.012184655044659598,0.025512697920492197,13608296448, Health Care
JCI,285.0,4,0.012113576610387033,0.01986936204022653,68726431744, Industrials
VRSN,286.0,4,0.012078780134378464,0.013968789665474438,26593417216, Information Technology
PHM,287.0,4,0.012036656161737103,0.021558184058181502,20932597760, Consumer Discretionary
MDLZ,288.0,4,0.011949261960030766,0.01320743344541771,87724056576, Consumer Staples
AMED,289.0,5,0.011870371165171978,0.008041308952687865,3217305344, Health Care
TTEK,290.0,5,0.011787767509251257,0.02098563802289114,9499283456, Industrials
MAT,291.0,5,0.011428535758674974,0.02733763666416844,6287115776, Consumer Discretionary
STLD,292.0,5,0.0113050929362708,0.024593766220897983,19521701888, Materials
INFA,293.0,5,0.011212643630362562,0.02738415277316211,7388910592, Information Technology
AAPL,294.0,5,0.011168131775511014,0.020243453116184255,3002095632384, Information Technology
PINS,295.0,5,0.010935282535690094,0.03181197670313863,23769872384, Communication
PARA,296.0,5,0.010786506233902315,0.01933202977962194,8744292352, Communication
WAB,297.0,5,0.010779543278544024,0.01762192711798039,35301580800, Industrials
PCAR,298.0,5,0.010651896349129775,0.019113835797447798,49808109568, Industrials
NOC,299.0,5,0.010645727998194632,0.01644380949549172,71051493376, Industrials
INTU,300.0,5,0.010604753647025067,0.02058035244326509,215586979840, Information Technology
DG,301.0,5,0.01058771052029539,0.030111143043585753,24786597888, Consumer Staples
UGI,302.0,5,0.010467587229537223,0.016749050956442725,7730597376, Utilities
TSCO,303.0,5,0.010329346425875574,0.018378766426090806,27485724672, Consumer Discretionary
FND,304.0,5,0.010265252914777534,0.02798666932798734,8154382336, Consumer Discretionary
EOG,305.0,5,0.010090052559607265,0.018356938058428862,66111180800, Energy
THO,306.0,5,0.009563888425123679,0.025711675959691246,4687415296, Consumer Discretionary
USFD,307.0,5,0.009474947242318565,0.015518527938958093,17746857984, Consumer Staples
TTC,308.0,5,0.009382363461775567,0.019391110676361088,7002708480, Industrials
MPW,309.0,5,0.009376418187930335,0.0327193483456628,2703600128, Real Estate
LFUS,310.0,5,0.0093590819102769,0.025748305783679152,5597475840, Information Technology
GGG,311.0,5,0.009124926867865035,0.013965157473490733,14416891904, Industrials
EPR,312.0,5,0.009097278851501134,0.014014582183041576,4387631104, Real Estate
HXL,313.0,5,0.0090489410221819,0.020325941797763706,4572990464, Industrials
LAMR,314.0,5,0.009004360346456686,0.0165201639206174,12406596608, Real Estate
CASY,315.0,5,0.008968452339751298,0.018710234978831827,18739595264, Consumer Staples
SO,316.0,5,0.008933505249585583,0.011874265206064607,99402162176, Utilities
CDW,317.0,5,0.008705540707236947,0.02063608228112963,23345117184, Information Technology
BRX,318.0,5,0.008553702432989363,0.01545998722211805,7939196416, Real Estate
NTRA,319.0,5,0.008455287290451308,0.030413579055799892,22963109888, Health Care
HD,320.0,5,0.008433691996302173,0.014418408809755303,361656320000, Consumer Discretionary
HOLX,321.0,5,0.008206856058681877,0.017905314778214335,14509437952, Health Care
CSX,322.0,5,0.007735148587889151,0.016215743411420767,61184372736, Industrials
IRM,323.0,5,0.007088732776040718,0.020883106902368814,29772890112, Real Estate
NOW,324.0,5,0.007079331724211935,0.026115447815231594,209521819648, Information Technology
IDXX,325.0,5,0.0068679397752604565,0.020105461568303982,42445074432, Health Care
PPG,326.0,5,0.006813526488904875,0.017633341451372762,25825216512, Materials
CR,327.0,5,0.006644903751719333,0.023107362838568922,10801600512, Industrials
CTRA,328.0,5,0.006594261899380394,0.01880295309368915,19806623744, Energy
DCI,329.0,5,0.006547318015193149,0.014633287738082935,8149409280, Industrials
APPF,330.0,5,0.006408249323373916,0.026150194269111682,8260997632, Information Technology
SSD,331.0,5,0.006310993331927417,0.01956131949463171,6626078720, Industrials
AL,332.0,5,0.006241342032712538,0.023166759605695718,6486492672, Industrials
XOM,333.0,5,0.006220842744153243,0.01510310352845146,474017300480, Energy
RTX,334.0,5,0.006064456844773858,0.01669093405913981,190599970816, Industrials
FICO,335.0,5,0.006005521230090016,0.025071758539667047,44200632320, Information Technology
MCK,336.0,5,0.005907253366984833,0.01743739379857786,90180689920, Health Care
GFS,337.0,5,0.005706905967759912,0.03207766108328501,21514014720, Information Technology
SLGN,338.0,5,0.0056870552712631195,0.014865081243966636,5865356288, Materials
SPG,339.0,5,0.005635624123180971,0.01721442285443878,60568526848, Real Estate
KDP,340.0,5,0.005477793725879421,0.012023051057466047,44874596352, Consumer Staples
AMCR,341.0,5,0.005458536197354702,0.014537153018738622,21103241216, Materials
ESS,342.0,5,0.005346094434623527,0.0152858061834752,19866951680, Real Estate
NXST,343.0,5,0.005220987765351293,0.021841520298862827,5224201216, Communication
FYBR,344.0,5,0.0047025770890662955,0.02686468332730202,9088970752, Communication
REGN,345.0,5,0.004627891490644354,0.02390484222555995,56249765888, Health Care
VICI,346.0,5,0.004529325921117433,0.012308444029263595,34015494144, Real Estate
DOC,347.0,5,0.004179958682530627,0.014439772764796755,12143916032, Real Estate
AEP,348.0,5,0.004021934695856988,0.012298634172741053,54674857984, Utilities
SKX,349.0,5,0.003994886428334121,0.029763019559948624,9399557120, Consumer Discretionary
NI,350.0,5,0.00380135654736824,0.011933043925969139,18644545536, Utilities
ROK,351.0,5,0.0035995043053125286,0.022891832982203274,36769083392, Industrials
SOLV,352.0,5,0.002956505583678881,0.020980568340616002,12911959040, Health Care
ATO,353.0,5,0.0029513802363705377,0.01080668065174991,24289351680, Utilities
LMT,354.0,5,0.0028471041953381793,0.01565016415675549,107284135936, Industrials
SJM,355.0,5,0.0028162786620555824,0.01796381115533812,10239679488, Consumer Staples
APD,356.0,5,0.002799364192772158,0.01744574967838771,62979952640, Materials
S,357.0,5,0.0027840282270619188,0.03029771726087168,5988054528, Information Technology
NCNO,358.0,5,0.002564161323412195,0.026433452361242168,3173332736, Information Technology
NYT,359.0,5,0.0025121010371143004,0.015657666150477922,9109603328, Communication
HON,360.0,5,0.0024798403172032746,0.015414056148942219,145620533248, Industrials
WMT,361.0,6,0.00229638396973475,0.015181715082026476,766279942144, Consumer Staples
TMUS,362.0,6,0.002078443415886033,0.017077831781920728,262765838336, Communication
CMI,363.0,6,0.0019161433354815127,0.019652984925622657,44660174848, Industrials
FCN,364.0,6,0.001814499266944214,0.016986735270652323,5489691648, Industrials
AGCO,365.0,6,0.0017579871691451032,0.024946222860208863,7650368000, Industrials
GDDY,366.0,6,0.0015827187468249182,0.019837793971699692,25247449088, Information Technology
CARR,367.0,6,0.0015175631327630779,0.020697128778874717,62232129536, Industrials
ULTA,368.0,6,0.001509951286874589,0.02548990182612077,20569802752, Consumer Discretionary
KIM,369.0,6,0.0014292847533419195,0.015046989227210813,14219945984, Real Estate
DNB,370.0,6,0.0011025611045547556,0.020107910966451852,4053411840, Industrials
PEN,371.0,6,0.0010659045243506249,0.024615409738568086,9820113920, Health Care
SARO,372.0,6,0.0009759494752401565,0.025217244239741227,10291396608, Industrials
XEL,373.0,6,0.0009341917798337818,0.012980331933243274,39075557376, Utilities
CMCSA,374.0,6,0.0008527225422583218,0.017639366040445185,131463577600, Communication
ITW,375.0,6,0.0005271465630787286,0.013810369608212338,72388067328, Industrials
LHX,376.0,6,0.0005270397039669472,0.014240892789527221,46138273792, Industrials
DGX,377.0,6,0.00045203883481748086,0.013994233947712325,19766093824, Health Care
SSNC,378.0,6,0.000369261202433524,0.015825341225072957,20046219264, Industrials
GEN,379.0,6,0.00033968168140030564,0.01704982673076241,18265774080, Information Technology
LEA,380.0,6,0.00031913594996679784,0.02139274337677347,5027172864, Consumer Discretionary
MTD,381.0,6,0.00027668370836386735,0.021532371117998363,24800323584, Health Care
HES,382.0,6,0.00024333735990955674,0.018046530073401616,43335053312, Energy
ACM,383.0,6,8.91456016267611e-05,0.015983153793084483,14845495296, Industrials
ELS,384.0,6,-0.00031934308514414145,0.012941298419677179,12540344320, Real Estate
AMH,385.0,6,-0.0003411206134963374,0.013885459862189755,15188013056, Real Estate
CHDN,386.0,6,-0.0004968013015375083,0.018913834977648914,7266548736, Consumer Discretionary
DUK,387.0,6,-0.0008594626165236985,0.011457137495235687,90356129792, Utilities
PK,388.0,6,-0.0009495988092202978,0.022515160946878884,2102863872, Real Estate
FTV,389.0,6,-0.0011220452683096127,0.017128313814300973,24206395392, Industrials
VTR,390.0,6,-0.0012615993778571921,0.014178815610350315,28585641984, Real Estate
AZTA,391.0,6,-0.0012982476102579854,0.03141125461238863,1408647552, Health Care
MO,392.0,6,-0.0016691484402009404,0.012257582512560797,99028819968, Consumer Staples
LOW,393.0,6,-0.0016697218672625525,0.015528813066303559,123985698816, Consumer Discretionary
DD,394.0,6,-0.0017291461663337948,0.020585053923071774,28993611776, Materials
MASI,395.0,6,-0.00179622659023837,0.027644969075530018,9038866432, Health Care
MAS,396.0,6,-0.0018790938104894517,0.01945157057646882,13445443584, Industrials
CXT,397.0,6,-0.001975162477406478,0.02155521103014721,3188391168, Information Technology
NVR,398.0,6,-0.0022106117259320657,0.016695911970991236,21286768640, Consumer Discretionary
SNDR,399.0,6,-0.0023167202628272543,0.018843264575703473,4217040128, Industrials
CVX,400.0,6,-0.0023483653871894106,0.015792373117719232,250203308032, Energy
BWA,401.0,6,-0.0023753512568226443,0.020035179991906998,7382591488, Consumer Discretionary
A,402.0,6,-0.0025058724415208955,0.018642891133663738,33923041280, Health Care
PNW,403.0,6,-0.0026902574401136414,0.01126361451520624,10622928896, Utilities
SYY,404.0,6,-0.0028097282643146926,0.013519023311462014,36128567296, Consumer Staples
F,405.0,6,-0.0028142339024962437,0.023779152670038266,42270724096, Consumer Discretionary
ALK,406.0,6,-0.0028484883011038464,0.031663544195908826,5949470720, Industrials
CNH,407.0,6,-0.003091187260443662,0.023907807080267882,16117646336, Industrials
HIW,408.0,6,-0.0031847255632039273,0.016310649047709208,3441810432, Real Estate
ETR,409.0,6,-0.003530138893983903,0.01704355079831858,36536983552, Utilities
CSGP,410.0,6,-0.0035456768832520247,0.019892712977544576,34383790080, Real Estate
OC,411.0,6,-0.0035579835087192757,0.02283250483273366,11671753728, Industrials
DAL,412.0,6,-0.004067458932070944,0.031099403105091197,31975110656, Industrials
IQV,413.0,6,-0.004218335082927127,0.02195183156481859,27361681408, Health Care
AME,414.0,6,-0.0042549071017159434,0.01549701124721061,41516666880, Industrials
HPQ,415.0,6,-0.004431934395813131,0.02319053676253801,23209435136, Information Technology
OGE,416.0,6,-0.004525841920287044,0.01141140145682452,8856507392, Utilities
BR,417.0,6,-0.0047024755241851235,0.013291899692508838,28093626368, Industrials
PPL,418.0,6,-0.00473652614547071,0.01133083768951097,24854054912, Utilities
AEE,419.0,6,-0.004903507857958123,0.011764022134882866,25858662400, Utilities
CUZ,420.0,6,-0.004958665075380897,0.016726147711753757,5054903296, Real Estate
TGT,421.0,6,-0.005198268607254031,0.02541839708041951,44346122240, Consumer Staples
IAC,422.0,6,-0.005390753543607185,0.02352057395307521,2946162432, Communication
PFGC,423.0,6,-0.005420918198984159,0.017858522896753097,13459728384, Consumer Staples
UPS,424.0,6,-0.005535835979788906,0.020097703219006263,85187878912, Industrials
DLB,425.0,6,-0.0055821129833864,0.018258488888421187,7187673088, Information Technology
WPC,426.0,6,-0.0056836218737655875,0.013215209676651246,13791108096, Real Estate
CTAS,427.0,6,-0.005773041549024471,0.01578476281830243,89010806784, Industrials
HSY,428.0,6,-0.006248158480749444,0.017077935206436863,33834868736, Consumer Staples
TMO,429.0,6,-0.006269743569894293,0.017478827621288977,155572830208, Health Care
TSN,430.0,6,-0.006321085079876165,0.014091943729847133,19599994880, Consumer Staples
IDA,431.0,6,-0.006337935014754326,0.011652591747989199,6182668800, Utilities
MNST,432.0,6,-0.006390821615333775,0.015671389953861026,60650549248, Consumer Staples
PSX,433.0,7,-0.006448935915481346,0.022601596336666092,48961703936, Energy
FBIN,434.0,7,-0.006557380185027162,0.024990724015044676,6194643968, Industrials
REG,435.0,7,-0.006618803077930391,0.012545090473770832,12882227200, Real Estate
FDX,436.0,7,-0.006708604442853816,0.02345629500614491,52968153088, Industrials
XRAY,437.0,7,-0.006828094735197077,0.030189827270730003,3188687872, Health Care
ODFL,438.0,7,-0.006908858879592028,0.02459958062658223,34021212160, Industrials
FE,439.0,7,-0.006963411730218083,0.012784227686700919,23045838848, Utilities
D,440.0,7,-0.007018164329498089,0.014956017766672991,47057006592, Utilities
ACI,441.0,7,-0.007052168091304489,0.015936945316146835,11911470080, Consumer Staples
OHI,442.0,7,-0.007293367218396352,0.013183521512054163,10936983552, Real Estate
EXPD,443.0,7,-0.007426810806342665,0.01621381003808421,15557293056, Industrials
ROP,444.0,7,-0.007461900446340208,0.013437899478020762,60779302912, Information Technology
DRI,445.0,7,-0.007809973641487944,0.019275444659766806,25274105856, Consumer Discretionary
AVY,446.0,7,-0.007894046276244682,0.014636239076695333,13754996736, Materials
SWK,447.0,7,-0.007926037535547548,0.02771198092230623,10457050112, Industrials
QCOM,448.0,7,-0.008088746681036318,0.02684935644066619,173692616704, Information Technology
GILD,449.0,7,-0.008379234968452054,0.016404516666717335,133871747072, Health Care
GLPI,450.0,7,-0.008461301813656119,0.011550760328949212,12765992960, Real Estate
PTC,451.0,7,-0.008538050958287635,0.017244430928831527,20335982592, Information Technology
MTDR,452.0,7,-0.008567971842522892,0.028979891231935933,6084865536, Energy
GNTX,453.0,7,-0.008616718062721906,0.016569735953257118,4914193920, Consumer Discretionary
EXC,454.0,7,-0.008628795181098048,0.012114574895521868,42915540992, Utilities
LIN,455.0,7,-0.008707937455574966,0.011723041513282316,218632470528, Materials
MRK,456.0,7,-0.008724170110140261,0.017636810367076452,197944508416, Health Care
NKE,457.0,7,-0.009031844229307806,0.026210307957777536,92308414464, Consumer Discretionary
ANSS,458.0,7,-0.009032421129017365,0.016103158233263713,30190387200, Information Technology
STE,459.0,7,-0.00918005592522897,0.01397973647196065,23464433664, Health Care
WSC,460.0,7,-0.00921653066186423,0.031368164502143886,5097800704, Industrials
MLM,461.0,7,-0.009508111520633689,0.016165029925840405,32593903616, Materials
O,462.0,7,-0.009695248872349405,0.011419461645416453,51656175616, Real Estate
PFE,463.0,7,-0.00980391240220746,0.015005374087277482,137813360640, Health Care
STAG,464.0,7,-0.009876559748047908,0.015165805426453126,6879367168, Real Estate
OGN,465.0,7,-0.009920672839941802,0.033057043895017534,2594360832, Health Care
LINE,466.0,7,-0.009933791843671824,0.022301876129825288,11256497152, Real Estate
SNPS,467.0,7,-0.010045331154385773,0.026028736924844382,76913303552, Information Technology
RARE,468.0,7,-0.010397211599568412,0.026256932651264928,3509399040, Health Care
WMS,469.0,7,-0.010930818069820547,0.024705865536265498,8992346112, Industrials
PVH,470.0,7,-0.010942267284346108,0.03168668148786581,3128597504, Consumer Discretionary
FR,471.0,7,-0.011086458985968717,0.015625575916028932,6695905280, Real Estate
LH,472.0,7,-0.011425278250565052,0.015266767113657256,21509226496, Health Care
CDNS,473.0,7,-0.011425812585122874,0.026761280570559206,82920120320, Information Technology
HRB,474.0,7,-0.01146498743163138,0.0182501931550365,7272361472, Consumer Discretionary
AOS,475.0,7,-0.01161549950612406,0.01683615878620787,9190188032, Industrials
AVB,476.0,7,-0.011668386180208712,0.013902336946532777,29061580800, Real Estate
TYL,477.0,7,-0.011711468525519741,0.016455757953767754,24890884096, Information Technology
LBRDK,478.0,7,-0.011850626613759019,0.02989860727699142,13358039040, Communication
ABT,479.0,7,-0.01190124648787294,0.013212160421687337,232564408320, Health Care
T,480.0,7,-0.011997182454384858,0.014607283609502093,201620717568, Communication
