Ticker,Rank,Decile,Momentum,Volatility,marketCap,sector
CMS,481.0,7,-0.011999947684151802,0.011066308745598696,20687417344, Utilities
INVH,482.0,7,-0.012004847825405007,0.01425451663969779,20178280448, Real Estate
LBRDA,483.0,7,-0.012045595169237422,0.030930806203463217,13400878080, Communication
MOH,484.0,7,-0.012083353531988639,0.02835740966571835,15775452160, Health Care
IP,485.0,7,-0.01210712589958951,0.021947650694381572,24552722432, Materials
PPC,486.0,7,-0.012414129144624919,0.022097432800768313,10563829760, Consumer Staples
AXTA,487.0,7,-0.012875578910832797,0.01985149928945479,6534914048, Materials
PEP,488.0,7,-0.012932969628312807,0.012332329780390687,175799877632, Consumer Staples
FFIV,489.0,7,-0.012974215987213267,0.01985423235652312,16602901504, Information Technology
MHK,490.0,7,-0.01298825921347213,0.026761713494560333,6461927424, Consumer Discretionary
LNT,491.0,7,-0.013250472094519572,0.01209259100533625,15494760448, Utilities
LPX,492.0,7,-0.013258430395233445,0.021232750666682915,6111314944, Materials
MIDD,493.0,7,-0.01335973433420834,0.02423150467061018,7741447168, Industrials
DBX,494.0,7,-0.013394467989924164,0.019835095662214978,7645076480, Information Technology
SRE,495.0,7,-0.013687824027089124,0.019303698868129566,48873619456, Utilities
REXR,496.0,7,-0.013904093020372876,0.018960391506704307,8875574272, Real Estate
COST,497.0,7,-0.013914861599030659,0.014198709683094066,435897958400, Consumer Staples
DV,498.0,7,-0.01404682547332392,0.03255174629457765,2395294208, Communication
RSG,499.0,7,-0.014179842872094506,0.011482151114519543,76474261504, Industrials
GM,500.0,7,-0.014236998188879357,0.02354574824551227,47264145408, Consumer Discretionary
CHTR,501.0,7,-0.01445758687250287,0.02537228144145142,54426177536, Communication
EPAM,502.0,7,-0.01461095143448432,0.026421928320236845,9857569792, Information Technology
CHRW,503.0,7,-0.014696546444684433,0.018594606544859664,11064542208, Industrials
PM,504.0,7,-0.014778816203524614,0.015814698664249366,281200885760, Consumer Staples
TXRH,505.0,8,-0.014959527328455957,0.018139169979437576,12275205120, Consumer Discretionary
ECL,506.0,8,-0.015098508120476084,0.013200942319679878,74634797056, Materials
LEN,507.0,8,-0.015156972568665883,0.020691515684754525,28786032640, Consumer Discretionary
SFD,508.0,8,-0.015247801823169982,0.022250198959205155,9139876864, Consumer Staples
ZM,509.0,8,-0.015353179649586712,0.02073798200217721,23284092928, Information Technology
LSTR,510.0,8,-0.015407725382899473,0.017120496858625777,4801258496, Industrials
PATH,511.0,8,-0.01542018543928314,0.029397878948982766,6832448512, Information Technology
AWK,512.0,8,-0.015575011961453833,0.01484779446059429,26993561600, Utilities
BDX,513.0,8,-0.01592172290738947,0.017649228776075394,48714592256, Health Care
DHR,514.0,8,-0.015924162208857284,0.018854470387390108,144178888704, Health Care
VMC,515.0,8,-0.015931386871550823,0.017116001774006958,33945442304, Materials
EQR,516.0,8,-0.016258007122188833,0.0145565423106743,26417874944, Real Estate
HST,517.0,8,-0.01628054004599011,0.019002353772802336,11045890048, Real Estate
NDSN,518.0,8,-0.016345559666509857,0.018253210598344328,12144327680, Industrials
SW,519.0,8,-0.016363196461395724,0.02499563060949605,22279514112, Materials
LLY,520.0,8,-0.01668293797844944,0.02446666331645098,713807822848, Health Care
FRT,521.0,8,-0.016794554861682576,0.014876234742615065,8238551552, Real Estate
CHH,522.0,8,-0.01679701027425895,0.017414527368979457,5893677056, Consumer Discretionary
KMX,523.0,8,-0.017101631000963513,0.02421641083705306,10039302144, Consumer Discretionary
DTE,524.0,8,-0.01734378896414579,0.011777625989308486,27300804608, Utilities
FLO,525.0,8,-0.017769547402055497,0.013423916754123542,3384542208, Consumer Staples
UDR,526.0,8,-0.01804185724094154,0.01417792160349527,15388976128, Real Estate
PR,527.0,8,-0.01806757840765283,0.027557191666596922,11134190592, Energy
BKR,528.0,8,-0.01819111213626967,0.022236726542792486,37965541376, Energy
LBTYK,529.0,8,-0.018482449933720613,0.03260860782762495,3435826944, Communication
UNH,530.0,8,-0.018649442205057265,0.027958038558701097,274518687744, Health Care
LBTYA,531.0,8,-0.018962128281182045,0.03274584178404062,3436361728, Communication
VRSK,532.0,8,-0.019011659029507855,0.013267249019978972,42682806272, Industrials
GRMN,533.0,8,-0.01903127668628113,0.025494386917360744,39499784192, Consumer Discretionary
OKE,534.0,8,-0.019059129094966987,0.0197301885546431,50795073536, Energy
POOL,535.0,8,-0.019067941233470442,0.02106001571681432,11062763520, Consumer Discretionary
FMC,536.0,8,-0.019103937440701713,0.03285671427635887,5387325440, Materials
TJX,537.0,8,-0.01919215781800665,0.01194729411535671,136261820416, Consumer Discretionary
MAA,538.0,8,-0.01928700375573633,0.013298675217339075,17712601088, Real Estate
ORLY,539.0,8,-0.019775566459856786,0.013019234153772132,75422711808, Consumer Discretionary
VRTX,540.0,8,-0.01998056868566256,0.017914114480019755,113863786496, Health Care
RBA,541.0,8,-0.020083715488784182,0.016276064666597163,19517384704, Industrials
EXR,542.0,8,-0.020133858908698454,0.015754341911309165,32270940160, Real Estate
SITE,543.0,8,-0.02029098277089003,0.024304235367571318,5430463488, Industrials
COLM,544.0,8,-0.020323893118456837,0.022339988428196737,3403908864, Consumer Discretionary
ELV,545.0,8,-0.020344945656710745,0.018595009303338884,84314423296, Health Care
MDU,546.0,8,-0.020347105470209348,0.017294702920941117,3344898816, Utilities
ADC,547.0,8,-0.02066006032482548,0.011374189978751087,8056717824, Real Estate
TDC,548.0,8,-0.020730102782794968,0.026941397254184058,2077387904, Information Technology
INGR,549.0,8,-0.02075795769719635,0.016253085175871144,8707065856, Consumer Staples
EGP,550.0,8,-0.02086115645468334,0.014540662031562913,8848928768, Real Estate
JNJ,551.0,8,-0.02093262987882505,0.011919162594099598,365746683904, Health Care
LAD,552.0,8,-0.02116356489161364,0.02385629015262726,8584110592, Consumer Discretionary
MDT,553.0,8,-0.021349049574604484,0.013487183325744695,110418993152, Health Care
WEC,554.0,8,-0.021405589098651867,0.01099194864483011,32972926976, Utilities
PG,555.0,8,-0.02146687875169151,0.012145756832027526,371914375168, Consumer Staples
GOOGL,556.0,8,-0.021483014864735805,0.02010884958851434,2110367858688, Communication
IT,557.0,8,-0.021523564441316534,0.01557001594607815,31140806656, Information Technology
PCG,558.0,8,-0.021542766658830925,0.017700584187790646,30943336448, Utilities
HRL,559.0,8,-0.021985137357466877,0.01364411903776773,16634322944, Consumer Staples
CRH,560.0,8,-0.02206853420972521,0.020902496990762413,60005482496, Materials
REYN,561.0,8,-0.022068944470635787,0.014687205194023499,4473570304, Consumer Staples
SEE,562.0,8,-0.022128245686509063,0.021200370307816692,4613052416, Materials
NOV,563.0,8,-0.022192866502793618,0.026367592845712967,4884593664, Energy
WH,564.0,8,-0.022214059716277434,0.020348179378511126,6216016384, Consumer Discretionary
TPL,565.0,8,-0.022327122822257683,0.03233397014454191,24721690624, Energy
PKG,566.0,8,-0.022456001565618222,0.015624344953397913,16884746240, Materials
DOX,567.0,8,-0.022780719287892714,0.012555385855359409,10162080768, Information Technology
CHRD,568.0,8,-0.02291504547660872,0.024642354741795977,5737939456, Energy
ROL,569.0,8,-0.02298651227774906,0.013778341195972871,26985091072, Industrials
OKTA,570.0,8,-0.022998856350445296,0.03139097137982631,17179912192, Information Technology
TFX,571.0,8,-0.02359761052374265,0.023607450458165948,5284120576, Health Care
DE,572.0,8,-0.023634950160210777,0.018204295607068308,137723658240, Industrials
KHC,573.0,8,-0.023845539702775587,0.01414006468036302,30523496448, Consumer Staples
LEN-B,574.0,8,-0.023945422320620358,0.020801230955795644,28861333504, Consumer Discretionary
AZEK,575.0,8,-0.023963119577152914,0.02494358733558825,7617069568, Industrials
CUBE,576.0,8,-0.02400740819145486,0.015360712401467181,9688419328, Real Estate
COO,577.0,9,-0.0242228475481997,0.020502877197709244,13904060416, Health Care
OLED,578.0,9,-0.024382466691389104,0.03273380688245981,7433081856, Information Technology
GOOG,579.0,9,-0.024386155680278354,0.019959313981684084,2111161106432, Communication
MUSA,580.0,9,-0.024571984908259625,0.017956672709988974,7993764864, Consumer Discretionary
ABBV,581.0,9,-0.024595335320455325,0.017608204238973024,329945841664, Health Care
ADP,582.0,9,-0.02521411457074829,0.012171522352941146,122986553344, Industrials
HAYW,583.0,9,-0.025477682502587196,0.02300326151036526,2978285824, Industrials
VEEV,584.0,9,-0.02550679488104224,0.02252270305953021,45949820928, Health Care
WSO,585.0,9,-0.025526580707326607,0.02009520671963987,17751853056, Industrials
CPT,586.0,9,-0.026315758695931057,0.013789869963990087,12214789120, Real Estate
COP,587.0,9,-0.026352427688090763,0.02086173180278295,114740445184, Energy
ZBH,588.0,9,-0.02652801418367945,0.016662777588501078,18150574080, Health Care
GPK,589.0,9,-0.02663802423364614,0.01829398404807178,6385241600, Materials
Z,590.0,9,-0.026715430996945733,0.030833386386516542,16628720640, Real Estate
JAZZ,591.0,9,-0.027058804197009345,0.021230918665018434,6505537536, Health Care
NEE,592.0,9,-0.027534275838773548,0.01817213539851028,146142134272, Utilities
SON,593.0,9,-0.028337366198453395,0.0170825049265044,4328782848, Materials
OMC,594.0,9,-0.028376558587398404,0.0181378602091005,13947297792, Communication
BAX,595.0,9,-0.028662408581659693,0.020987791773924534,15651837952, Health Care
PLD,596.0,9,-0.02869634347558403,0.01833892674971061,96866197504, Real Estate
DLR,597.0,9,-0.028831962086676377,0.01803094665237954,58193281024, Real Estate
PSA,598.0,9,-0.02890697345547899,0.014761063849033107,50624126976, Real Estate
KO,599.0,9,-0.02922245976910276,0.010709749236070702,299017633792, Consumer Staples
PRGO,600.0,9,-0.02922912385382248,0.02242393987952192,3652763648, Health Care
KRC,601.0,9,-0.02945309977043331,0.021841373193995088,4132312320, Real Estate
SPB,602.0,9,-0.029459950848053862,0.020024262074113976,1309411584, Consumer Staples
WTRG,603.0,9,-0.02965872174996287,0.01410495073340837,10364095488, Utilities
SPR,604.0,9,-0.030231948910693585,0.01705249839704596,4365440000, Industrials
PINC,605.0,9,-0.03066669040256076,0.019735021471046783,1927925376, Health Care
CNC,606.0,9,-0.03075811016572294,0.021474262998997695,26656593920, Health Care
ABNB,607.0,9,-0.03143558173719874,0.0262714722037848,82533720064, Consumer Discretionary
NSA,608.0,9,-0.0314609578077768,0.017549490047239793,4726431744, Real Estate
FAST,609.0,9,-0.03165304198170338,0.01617033662710554,47381008384, Industrials
APTV,610.0,9,-0.032055847296461826,0.025337067495446043,14792577024, Consumer Discretionary
WM,611.0,9,-0.032310351625579825,0.012501310990606956,91233943552, Industrials
ENOV,612.0,9,-0.03239357606814097,0.026082465913257274,1842791168, Health Care
GMED,613.0,9,-0.03256578235332319,0.023243931070692437,7962993152, Health Care
POST,614.0,9,-0.03360967018460859,0.011881773435522828,6039896576, Consumer Staples
ZG,615.0,9,-0.03383301418032647,0.031579246553488226,16608131072, Real Estate
KVUE,616.0,9,-0.033867265821456605,0.01759921468144313,40529301504, Consumer Staples
K,617.0,9,-0.03418699785150414,0.012893726475996825,27345731584, Consumer Staples
GPC,618.0,9,-0.03438771604396662,0.020781577417561106,16524337152, Consumer Discretionary
BFAM,619.0,9,-0.034604292066236164,0.021292182736211997,6900179456, Consumer Discretionary
SNA,620.0,9,-0.03482792898858755,0.016169218269580666,16186678272, Industrials
ES,621.0,9,-0.03508776422087645,0.015303813346260164,23237101568, Utilities
UHAL-B,622.0,9,-0.0351733063594829,0.018393297783846095,10399029248, Industrials
MTCH,623.0,9,-0.03551048848200933,0.025540602236929087,7459744256, Communication
G,624.0,9,-0.03660204328589767,0.021457446823015106,7387551744, Industrials
BF-A,625.0,9,-0.03703699385389303,0.02205662931030516,12468392960, Consumer Staples
SBUX,626.0,9,-0.03721567328307429,0.0261366469056481,104366972928, Consumer Discretionary
IEX,627.0,9,-0.037233128424990936,0.017389504876225183,13322290176, Industrials
AZO,628.0,9,-0.03726574571496544,0.013687434383033222,58922663936, Consumer Discretionary
OXY,629.0,9,-0.03746655440363156,0.021469103382459515,42475180032, Energy
VZ,630.0,9,-0.037494356227998904,0.014058642711558132,177504124928, Communication
EXPE,631.0,9,-0.0376183013901239,0.027776227205758435,21203783680, Consumer Discretionary
CTSH,632.0,9,-0.037941787105935654,0.015730878398566087,38247370752, Information Technology
WY,633.0,9,-0.038011728520717325,0.01700985642998727,19089184768, Real Estate
RYN,634.0,9,-0.03824906254200788,0.014319454118153378,3580355584, Real Estate
EMN,635.0,9,-0.03849235375110627,0.020246551912951022,8792279040, Materials
OVV,636.0,9,-0.03941862369460114,0.028496790764732563,10062635008, Energy
UHAL,637.0,9,-0.03962258967807675,0.017418529842621787,10373949440, Industrials
MAN,638.0,9,-0.0401038166411154,0.025620819473207122,1883230848, Industrials
ED,639.0,9,-0.040370543797633496,0.012759070638227303,35456729088, Utilities
BURL,640.0,9,-0.040541139009757865,0.024575360754471535,14452532224, Consumer Discretionary
HHH,641.0,9,-0.041203299327016496,0.0204180034209701,3994239744, Real Estate
ESAB,642.0,9,-0.04141636107177915,0.02245949021503893,7352345088, Industrials
CHD,643.0,9,-0.04167504860755844,0.013108597428866274,23388925952, Consumer Staples
BRBR,644.0,9,-0.04247493223968468,0.023316800308098705,7271847936, Consumer Staples
ASH,645.0,9,-0.042605114672895406,0.023003661778242732,2330876416, Materials
SHW,646.0,9,-0.042729565023897575,0.015762527271729176,85672960000, Materials
AMGN,647.0,9,-0.043521511645539745,0.016467986333436633,150079111168, Health Care
LYB,648.0,9,-0.044502576137757544,0.02015193187582011,18769760256, Materials
CPRT,649.0,10,-0.0447524420105585,0.01689787327394807,46644994048, Industrials
PII,650.0,10,-0.044761930193219834,0.0310185042075122,2254655744, Consumer Discretionary
HUBS,651.0,10,-0.044998861915742205,0.027189063165088068,28887547904, Information Technology
BBY,652.0,10,-0.045012288632905406,0.027060494921812058,14462476288, Consumer Discretionary
KMB,653.0,10,-0.045239062773862804,0.012244755959808081,42087538688, Consumer Staples
STZ,654.0,10,-0.04566958275280153,0.01861757043062152,28722544640, Consumer Staples
BIIB,655.0,10,-0.04614459268229476,0.017905301764728945,18597332992, Health Care
LW,656.0,10,-0.04626146332935033,0.03123432763390222,7505959936, Consumer Staples
BC,657.0,10,-0.046891093868021705,0.027085490022601338,3644772096, Consumer Discretionary
CL,658.0,10,-0.046900441496020684,0.012941274734430354,71146766336, Consumer Staples
BF-B,659.0,10,-0.047636344216086646,0.02281249454617282,12488492032, Consumer Staples
CF,660.0,10,-0.047773997526454726,0.020205208730426305,14692686848, Materials
PCTY,661.0,10,-0.04793636114128985,0.020085103026195,9784564736, Industrials
DXC,662.0,10,-0.048215431740060266,0.025270953305343537,2763512064, Information Technology
YETI,663.0,10,-0.04823866857260284,0.029445664962420116,2483636992, Consumer Discretionary
RPM,664.0,10,-0.04934410802761291,0.017236453621442133,14053328896, Materials
COLD,665.0,10,-0.0501125776001452,0.01991540447000211,4819101184, Real Estate
WLK,666.0,10,-0.05100391373941737,0.02286343468378222,9758911488, Materials
DVN,667.0,10,-0.05109767341403304,0.02553949562160484,20855406592, Energy
IFF,668.0,10,-0.051232795663703756,0.01725600603602172,18907996160, Materials
HOG,669.0,10,-0.05124094486601749,0.025209021675715725,2879265792, Consumer Discretionary
SLB,670.0,10,-0.05211535072075768,0.022430319028553667,45702979584, Energy
MCD,671.0,10,-0.0533275761394455,0.012403558672296863,204234883072, Consumer Discretionary
BA,672.0,10,-0.053364477424978074,0.024630634333701766,152746541056, Industrials
LUV,673.0,10,-0.053404078845770475,0.025112264249318846,17962176512, Industrials
BMRN,674.0,10,-0.05353396398634802,0.021835608541616175,10375080960, Health Care
CRI,675.0,10,-0.05364339665849083,0.03172059648843591,1112185472, Consumer Discretionary
EBAY,676.0,10,-0.053929084442255304,0.017854939221710147,33954985984, Consumer Discretionary
FANG,677.0,10,-0.054055890080157876,0.025003396061787777,41157705728, Energy
DECK,678.0,10,-0.055591586982625674,0.03280974901862948,15232011264, Consumer Discretionary
TREX,679.0,10,-0.05587869195354389,0.029272611451149046,5743078400, Industrials
WDAY,680.0,10,-0.05629373751641231,0.022508177394233473,63239237632, Information Technology
EFX,681.0,10,-0.05727441271365674,0.021335757051134604,31788734464, Industrials
SHC,682.0,10,-0.05804317898702871,0.024894901324929698,3224592896, Health Care
AES,683.0,10,-0.05836229523830727,0.02915669608359341,7695887872, Utilities
GWW,684.0,10,-0.05854651189767657,0.014250062830704742,48782843904, Industrials
LKQ,685.0,10,-0.05865925115886683,0.018918015262416328,9569546240, Consumer Discretionary
RHI,686.0,10,-0.05886363983154297,0.021352542113724123,4230611200, Industrials
APA,687.0,10,-0.0591534834935078,0.032969524013905536,6657590272, Energy
GWRE,688.0,10,-0.06333002944292121,0.02391895884638602,19774926848, Information Technology
ZTS,689.0,10,-0.06336805404251489,0.01652062864482894,69358952448, Health Care
CLX,690.0,10,-0.06534135799473939,0.013595228181764599,14545086464, Consumer Staples
ADBE,691.0,10,-0.0675564004899194,0.021535602959476444,164065689600, Information Technology
HAL,692.0,10,-0.06985133425437329,0.02525536807552301,17744517120, Energy
BMY,693.0,10,-0.069976043305636,0.019715156063633308,94936481792, Health Care
GIS,694.0,10,-0.07117832644171884,0.013830461064240943,27321341952, Consumer Staples
M,695.0,10,-0.07132297886381722,0.031524862819743725,3019524864, Consumer Discretionary
BXP,696.0,10,-0.07152645903800425,0.020125249777553946,11976107008, Real Estate
ROST,697.0,10,-0.07163279336305883,0.016266179835146364,41413730304, Consumer Discretionary
OLN,698.0,10,-0.07247706325695713,0.031007085079260796,2328049920, Materials
ACN,699.0,10,-0.0724892380175104,0.016982833098941233,184414306304, Information Technology
CPB,700.0,10,-0.0730539619740943,0.015640617480563297,9230103552, Consumer Staples
KBR,701.0,10,-0.07744996769655133,0.020400703217426996,6360955904, Industrials
VNOM,702.0,10,-0.07973263789097229,0.023670423384231525,11122677760, Energy
ALSN,703.0,10,-0.08014854016144402,0.020743221965510233,7929219072, Industrials
LULU,704.0,10,-0.08205167690028115,0.030491846721517744,27755094016, Consumer Discretionary
CAG,705.0,10,-0.08359413361995571,0.015357997401475199,9785920512, Consumer Staples
PAYX,706.0,10,-0.08458841435479258,0.015445854827078392,50834104320, Industrials
TRIP,707.0,10,-0.08569405438766853,0.033044791287929226,1524567680, Other
BIRK,708.0,10,-0.08640830374638209,0.025149117393802795,9061048320, Consumer Discretionary
TAP,709.0,10,-0.08732605853246322,0.016246918647880124,9562888192, Consumer Staples
DAY,710.0,10,-0.09117893577685288,0.025133784382539274,8812640256, Industrials
COTY,711.0,10,-0.09270221915491483,0.02684075274630479,4012533760, Consumer Staples
VNO,712.0,10,-0.09502927482643775,0.025597347793805517,7750895104, Real Estate
WING,713.0,10,-0.09863513536027724,0.0316005453447452,9582413824, Consumer Discretionary
PAYC,714.0,10,-0.10460681500657654,0.02577735452878804,12629705728, Industrials
FRPT,715.0,10,-0.11200728896467227,0.02941405688599455,3329524992, Consumer Staples
HUN,716.0,10,-0.11325692198331783,0.026120124910305482,1815645696, Materials
DOW,717.0,10,-0.11505869137980385,0.022934368347408484,19191304192, Materials
SAM,718.0,10,-0.12511108135937032,0.018093141565803824,2084970752, Consumer Staples
ETSY,719.0,10,-0.1589700925837153,0.027333066885792113,5279797760, Consumer Discretionary
EQIX,720.0,10,-0.16579386918015593,0.01727111528612986,72927002624, Real Estate
